taskid,reviewerid,groupid,grade
43,8,53,8
43,8,61,6
43,9,6,1
43,9,14,8
43,10,23,0
43,10,71,2
43,12,7,5
43,12,68,8
43,13,67,3
43,13,76,1
43,14,32,4
43,14,61,7
43,15,60,8
43,15,74,4
43,16,24,8
43,16,47,7
43,17,14,8
43,17,70,3
43,18,21,5
43,18,61,5
43,19,54,8
43,19,72,1
43,20,24,7
43,20,35,8
43,21,34,2
43,21,77,6
43,22,52,5
43,22,74,3
43,23,39,5
43,23,64,5
43,24,21,8
43,24,75,8
43,25,30,2
43,25,63,8
43,26,29,5
43,26,68,8
43,27,34,4
43,27,74,6
43,28,4,4
43,28,25,2
43,29,2,4
43,29,20,7
43,30,32,4
43,30,43,5
43,31,4,5
43,31,72,0
43,32,36,3
43,32,54,6
43,34,22,8
43,34,24,6
43,36,76,6
43,36,79,8
43,37,9,1
43,37,22,8
43,38,12,7
43,38,55,5
43,39,22,6
43,39,39,3
43,40,26,8
43,40,70,3
43,42,10,1
43,42,26,7
43,43,10,3
43,43,51,5
43,44,15,8
43,44,47,7
43,46,1,8
43,46,67,3
43,47,14,8
43,47,30,2
43,50,40,4
43,50,70,0
43,51,5,0
43,51,22,8
43,52,33,2
43,52,39,5
43,53,67,2
43,53,79,5
43,54,40,5
43,54,76,2
43,55,33,2
43,55,38,8
43,56,39,5
43,56,72,0
43,57,38,7
43,57,59,3
43,58,9,4
43,58,22,7
43,59,32,3
43,59,77,5
43,60,10,5
43,60,76,3
43,61,53,8
43,61,69,8
43,62,14,7
43,62,52,5
43,63,48,8
43,63,78,5
43,64,2,8
43,64,78,5
43,65,6,0
43,65,45,3
43,67,24,7
43,67,31,7
43,68,4,5
43,68,27,5
43,70,25,8
43,70,26,8
43,71,9,1
43,71,60,4
43,73,34,2
43,73,67,4
43,74,12,7
43,74,76,1
43,76,20,8
43,76,23,1
43,78,4,4
43,78,34,4
43,80,48,0
43,80,76,0
43,82,12,6
43,82,64,8
43,83,21,5
43,83,65,3
43,84,10,4
43,84,24,4
43,85,3,0
43,85,41,3
43,86,59,2
43,86,63,8
43,87,17,5
43,87,33,3
43,88,7,4
43,88,42,5
43,89,58,6
43,89,63,8
43,90,27,7
43,90,44,7
43,91,36,4
43,91,79,8
43,92,71,2
43,92,72,0
43,93,4,3
43,93,31,7
43,94,33,2
43,94,52,8
43,95,31,3
43,95,58,4
43,96,1,8
43,96,67,4
43,97,10,3
43,97,23,0
43,98,29,7
43,98,69,6
43,99,2,7
43,99,75,8
43,100,26,8
43,100,68,8
43,101,32,4
43,101,47,7
43,102,18,5
43,102,44,5
43,104,51,5
43,104,79,8
43,105,20,8
43,105,40,5
43,106,44,6
43,106,52,6
43,107,14,0
43,107,60,5
43,109,3,5
43,109,38,5
43,110,49,2
43,110,50,5
43,112,36,7
43,112,50,5
43,113,61,8
43,113,64,6
43,114,27,5
43,114,64,8
43,116,34,3
43,116,42,7
43,117,51,6
43,117,59,1
43,118,6,1
43,118,48,6
43,119,47,8
43,119,58,8
43,120,43,7
43,120,77,7
43,122,9,6
43,122,53,8
43,123,25,7
43,123,39,5
43,125,26,6
43,125,47,6
43,126,42,7
43,126,50,5
43,127,54,8
43,127,78,5
43,128,31,8
43,128,52,5
43,129,45,4
43,129,74,5
43,130,53,6
43,130,72,4
43,131,1,5
43,131,2,8
43,132,29,7
43,132,60,7
43,133,21,4
43,133,61,8
43,136,17,3
43,136,29,7
43,137,4,4
43,137,20,7
43,138,14,6
43,138,47,5
43,139,33,1
43,139,39,5
43,140,23,0
43,140,40,3
43,141,15,7
43,141,41,3
43,142,7,3
43,142,15,7
43,143,22,7
43,143,31,7
43,144,54,8
43,144,59,2
43,145,20,8
43,145,48,8
43,146,2,7
43,146,70,1
43,147,12,7
43,147,13,7
43,148,27,6
43,148,44,7
43,150,5,0
43,150,70,2
43,151,30,2
43,151,53,5
43,152,25,5
43,152,41,2
43,153,21,8
43,153,77,7
43,154,7,2
43,154,74,5
43,155,49,0
43,155,67,3
43,156,27,7
43,156,77,7
43,157,9,6
43,157,70,3
43,158,15,8
43,158,55,5
43,159,75,6
43,159,79,8
43,160,40,3
43,160,49,2
43,162,3,4
43,162,36,7
43,163,14,8
43,163,23,1
43,165,35,5
43,165,43,5
43,166,13,7
43,166,65,2
43,167,54,3
43,167,60,5
43,168,55,8
43,168,58,8
43,169,36,2
43,169,44,7
43,171,18,6
43,171,25,5
43,172,50,3
43,172,55,0
43,173,3,5
43,173,51,5
43,174,30,2
43,174,70,3
43,175,32,4
43,175,63,8
43,176,12,7
43,176,17,3
43,177,17,4
43,177,69,7
43,178,13,7
43,178,22,7
43,179,48,8
43,179,54,8
43,180,26,8
43,180,40,5
43,181,6,2
43,181,64,6
43,183,25,6
43,183,40,2
43,184,51,3
43,184,58,4
43,185,7,5
43,185,55,4
43,186,65,2
43,186,77,6
43,187,43,8
43,187,61,8
43,188,41,7
43,188,65,7
43,189,29,8
43,189,61,8
43,190,1,5
43,190,53,4
43,191,3,4
43,191,13,7
43,193,65,2
43,193,78,5
43,194,45,4
43,194,50,4
43,195,42,6
43,195,44,6
43,196,32,1
43,196,68,8
43,198,13,6
43,198,72,0
43,199,12,6
43,199,45,4
43,200,35,8
43,200,59,0
43,201,27,6
43,201,53,5
43,202,13,6
43,202,17,3
43,203,18,8
43,203,29,8
43,204,35,4
43,204,68,8
43,205,43,4
43,205,51,4
43,206,34,3
43,206,58,3
43,207,7,2
43,207,23,0
43,208,4,5
43,208,41,3
43,209,12,8
43,209,38,8
43,210,1,7
43,210,71,2
43,212,26,8
43,212,31,8
43,213,5,0
43,213,63,8
43,214,44,6
43,214,71,3
43,215,48,0
43,215,60,5
43,216,63,8
43,216,75,8
43,217,20,8
43,217,38,6
43,218,10,3
43,218,59,3
43,219,45,2
43,219,49,3
43,220,5,1
43,220,39,5
43,221,9,6
43,221,30,2
43,223,30,2
43,223,71,2
43,224,15,3
43,224,21,4
43,225,7,3
43,225,42,8
51,8,1,0
51,8,18,4
51,8,24,3
51,8,38,2
51,8,50,1
51,9,6,1
51,9,28,0
51,9,39,5
51,9,45,2
51,9,52,4
51,10,25,2
51,10,30,5
51,10,37,1
51,10,47,4
51,10,74,0
51,11,10,1
51,11,25,2
51,11,27,4
51,11,47,5
51,11,52,0
51,12,12,4
51,12,18,1
51,12,20,3
51,12,44,2
51,12,54,5
51,13,6,2
51,13,12,5
51,13,14,4
51,13,25,1
51,13,66,0
51,14,2,2
51,14,8,0
51,14,45,5
51,14,63,4
51,14,78,3
51,15,13,3
51,15,30,0
51,15,33,2
51,15,34,4
51,15,38,1
51,16,5,2
51,16,20,5
51,16,49,1
51,16,58,0
51,16,63,3
51,17,2,4
51,17,4,5
51,17,38,3
51,17,78,0
51,17,79,1
51,19,4,1
51,19,20,5
51,19,24,4
51,19,29,3
51,19,36,2
51,20,5,0
51,20,10,1
51,20,15,2
51,20,20,3
51,20,72,4
51,21,7,2
51,21,24,5
51,21,63,0
51,21,67,3
51,21,78,1
51,22,33,0
51,22,38,1
51,22,48,2
51,22,61,4
51,22,69,3
51,23,7,2
51,23,30,0
51,23,39,1
51,23,52,5
51,23,72,4
51,24,34,4
51,24,39,3
51,24,45,2
51,24,58,0
51,24,60,5
51,25,1,0
51,25,18,4
51,25,49,1
51,25,60,3
51,25,63,2
51,26,8,0
51,26,10,4
51,26,34,5
51,26,36,1
51,26,67,2
51,27,1,0
51,27,10,3
51,27,12,4
51,27,38,2
51,27,79,1
51,28,1,0
51,28,7,1
51,28,14,4
51,28,67,3
51,28,73,2
51,30,7,2
51,30,10,0
51,30,12,2
51,30,45,1
51,30,66,0
51,31,5,2
51,31,17,1
51,31,47,4
51,31,63,3
51,31,74,0
51,32,5,2
51,32,38,1
51,32,43,3
51,32,50,0
51,32,60,4
51,33,24,4
51,33,29,1
51,33,45,3
51,33,60,5
51,33,74,2
51,34,7,3
51,34,44,4
51,34,48,1
51,34,58,0
51,34,69,2
51,37,2,4
51,37,33,0
51,37,38,2
51,37,43,5
51,37,44,1
51,38,10,1
51,38,26,3
51,38,44,5
51,38,49,0
51,38,52,4
51,39,27,0
51,39,36,1
51,39,47,2
51,39,52,3
51,39,61,4
51,40,34,5
51,40,39,0
51,40,43,3
51,40,51,1
51,40,61,4
51,42,20,4
51,42,27,2
51,42,47,3
51,42,48,0
51,42,54,1
51,43,5,1
51,43,15,2
51,43,54,3
51,43,69,4
51,43,74,0
51,44,8,0
51,44,27,3
51,44,45,4
51,44,72,2
51,44,77,1
51,46,6,2
51,46,7,0
51,46,48,1
51,46,49,4
51,46,58,3
51,47,7,1
51,47,13,2
51,47,28,3
51,47,34,0
51,47,63,4
51,48,52,1
51,48,61,4
51,48,66,2
51,48,68,5
51,48,72,3
51,49,15,0
51,49,21,3
51,49,25,1
51,49,54,2
51,49,68,4
51,50,21,4
51,50,36,3
51,50,37,0
51,50,38,1
51,50,44,2
51,52,13,3
51,52,18,0
51,52,37,2
51,52,51,1
51,52,68,5
51,53,14,0
51,53,49,1
51,53,52,2
51,53,72,4
51,53,79,3
51,54,12,2
51,54,14,3
51,54,18,4
51,54,52,5
51,54,58,0
51,55,24,5
51,55,27,4
51,55,48,3
51,55,50,0
51,55,79,1
51,57,27,4
51,57,28,2
51,57,33,0
51,57,43,3
51,57,67,5
51,58,6,3
51,58,18,5
51,58,33,1
51,58,37,0
51,58,55,2
51,59,28,1
51,59,47,2
51,59,50,0
51,59,60,4
51,59,78,3
51,60,1,0
51,60,20,5
51,60,37,1
51,60,75,2
51,60,78,4
51,61,17,1
51,61,28,2
51,61,29,3
51,61,43,4
51,61,69,5
51,62,1,0
51,62,10,3
51,62,29,2
51,62,54,1
51,62,72,4
51,63,6,0
51,63,24,2
51,63,44,4
51,63,69,3
51,63,77,1
51,65,21,4
51,65,27,2
51,65,34,0
51,65,55,1
51,65,69,3
51,67,1,0
51,67,2,1
51,67,15,3
51,67,28,2
51,67,45,3
51,68,7,2
51,68,33,0
51,68,36,4
51,68,39,3
51,68,61,5
51,70,4,2
51,70,38,1
51,70,47,5
51,70,75,4
51,70,78,0
51,71,10,1
51,71,15,2
51,71,39,5
51,71,69,4
51,71,74,3
51,72,6,1
51,72,10,4
51,72,26,3
51,72,36,2
51,72,50,0
51,73,5,1
51,73,8,2
51,73,28,3
51,73,37,0
51,73,67,4
51,74,39,2
51,74,50,0
51,74,63,1
51,74,68,5
51,74,78,3
51,75,1,0
51,75,29,3
51,75,44,4
51,75,48,2
51,75,68,5
51,76,1,0
51,76,2,3
51,76,6,2
51,76,18,4
51,76,26,1
51,77,13,2
51,77,21,3
51,77,54,1
51,77,66,0
51,77,69,4
51,79,17,2
51,79,21,1
51,79,39,5
51,79,50,4
51,79,54,3
51,80,20,5
51,80,25,2
51,80,67,3
51,80,74,1
51,80,78,0
51,82,7,3
51,82,21,2
51,82,24,5
51,82,50,0
51,82,66,4
51,83,2,5
51,83,30,0
51,83,49,1
51,83,74,2
51,83,79,3
51,84,15,0
51,84,25,4
51,84,26,2
51,84,27,5
51,84,75,3
51,85,4,2
51,85,6,1
51,85,12,5
51,85,14,3
51,85,38,0
51,86,8,2
51,86,15,1
51,86,34,3
51,86,37,0
51,86,39,4
51,87,14,0
51,87,36,2
51,87,44,5
51,87,60,3
51,87,63,1
51,88,6,0
51,88,13,2
51,88,44,4
51,88,45,1
51,88,55,3
51,89,8,0
51,89,30,4
51,89,48,3
51,89,61,5
51,89,78,2
51,90,10,0
51,90,12,4
51,90,26,3
51,90,63,2
51,90,74,1
51,91,4,3
51,91,17,0
51,91,30,1
51,91,66,4
51,91,73,2
51,92,2,2
51,92,14,0
51,92,60,4
51,92,68,3
51,92,72,5
51,94,36,5
51,94,44,0
51,94,50,1
51,94,54,2
51,94,74,3
51,95,26,0
51,95,34,4
51,95,63,2
51,95,72,5
51,95,77,1
51,96,2,2
51,96,5,0
51,96,18,2
51,96,34,1
51,96,69,3
51,97,17,2
51,97,36,4
51,97,43,3
51,97,49,1
51,97,50,0
51,99,18,3
51,99,25,1
51,99,28,0
51,99,36,4
51,99,63,2
51,100,13,4
51,100,26,1
51,100,58,0
51,100,69,2
51,100,72,5
51,101,10,4
51,101,17,2
51,101,39,3
51,101,49,1
51,101,55,2
51,102,2,2
51,102,4,3
51,102,6,4
51,102,66,0
51,102,78,0
51,104,18,2
51,104,50,0
51,104,60,5
51,104,63,4
51,104,79,1
51,105,12,4
51,105,21,0
51,105,47,2
51,105,48,1
51,105,72,5
51,106,25,2
51,106,36,3
51,106,39,4
51,106,55,0
51,106,78,1
51,107,14,4
51,107,17,2
51,107,28,1
51,107,29,3
51,107,44,0
51,109,2,5
51,109,25,0
51,109,26,4
51,109,55,2
51,109,58,1
51,110,15,1
51,110,21,4
51,110,43,3
51,110,58,0
51,110,69,2
51,112,52,0
51,112,61,3
51,112,73,1
51,112,75,4
51,112,77,5
51,113,15,0
51,113,20,1
51,113,39,4
51,113,52,2
51,113,67,3
51,114,15,2
51,114,28,3
51,114,61,4
51,114,74,0
51,114,78,1
51,115,26,0
51,115,54,1
51,115,61,3
51,115,68,4
51,115,73,2
51,116,10,0
51,116,37,3
51,116,48,5
51,116,58,1
51,116,79,4
51,117,1,0
51,117,4,3
51,117,29,1
51,117,34,5
51,117,54,4
51,118,8,2
51,118,15,1
51,118,51,0
51,118,66,4
51,118,69,5
51,119,8,3
51,119,21,0
51,119,49,2
51,119,54,1
51,119,72,5
51,120,20,3
51,120,26,5
51,120,36,4
51,120,66,2
51,120,79,0
51,121,2,3
51,121,5,2
51,121,33,0
51,121,39,4
51,121,73,1
51,122,38,0
51,122,51,1
51,122,61,5
51,122,68,3
51,122,79,4
51,123,12,5
51,123,50,0
51,123,54,1
51,123,63,4
51,123,74,2
51,125,5,2
51,125,13,5
51,125,24,0
51,125,36,1
51,125,39,3
51,126,6,2
51,126,37,1
51,126,39,4
51,126,50,0
51,126,67,3
51,127,7,0
51,127,47,3
51,127,55,2
51,127,61,5
51,127,79,1
51,128,33,0
51,128,38,3
51,128,45,4
51,128,66,1
51,128,75,2
51,129,21,4
51,129,48,1
51,129,67,5
51,129,73,3
51,129,74,0
51,130,20,2
51,130,26,4
51,130,29,0
51,130,52,3
51,130,60,5
51,131,26,4
51,131,67,3
51,131,68,5
51,131,73,1
51,131,79,0
51,132,6,0
51,132,25,1
51,132,60,5
51,132,68,4
51,132,79,2
51,133,5,1
51,133,21,2
51,133,54,3
51,133,68,4
51,133,79,0
51,136,26,1
51,136,29,0
51,136,51,2
51,136,73,3
51,136,77,4
51,137,27,5
51,137,44,0
51,137,45,2
51,137,52,4
51,137,67,1
51,140,4,2
51,140,24,3
51,140,48,1
51,140,51,0
51,140,72,5
51,141,13,4
51,141,17,3
51,141,24,0
51,141,34,2
51,141,60,1
51,142,30,2
51,142,54,3
51,142,55,0
51,142,68,5
51,142,75,1
51,143,36,3
51,143,45,1
51,143,50,0
51,143,54,5
51,143,69,4
51,145,8,0
51,145,17,5
51,145,34,4
51,145,58,1
51,145,67,3
51,146,2,0
51,146,43,2
51,146,51,4
51,146,67,1
51,146,75,5
51,147,13,5
51,147,17,3
51,147,33,1
51,147,50,0
51,147,68,4
51,148,1,0
51,148,7,4
51,148,8,5
51,148,17,1
51,148,33,3
51,149,13,3
51,149,45,1
51,149,48,0
51,149,51,4
51,149,55,2
51,150,5,3
51,150,17,0
51,150,29,4
51,150,47,1
51,150,66,2
51,151,20,3
51,151,29,0
51,151,30,1
51,151,51,1
51,151,60,4
51,152,5,2
51,152,10,3
51,152,50,1
51,152,58,0
51,152,63,4
51,153,6,1
51,153,10,3
51,153,47,4
51,153,54,2
51,153,79,0
51,154,7,1
51,154,52,2
51,154,67,4
51,154,72,5
51,154,74,0
51,155,13,3
51,155,29,0
51,155,43,4
51,155,55,2
51,155,79,1
51,156,6,0
51,156,27,5
51,156,29,1
51,156,48,2
51,156,72,4
51,157,14,2
51,157,18,0
51,157,27,3
51,157,30,4
51,157,48,1
51,158,14,2
51,158,34,4
51,158,44,3
51,158,48,1
51,158,75,0
51,159,17,4
51,159,27,5
51,159,39,3
51,159,44,2
51,159,55,1
51,160,30,1
51,160,34,5
51,160,38,4
51,160,45,0
51,160,63,3
51,161,8,0
51,161,14,3
51,161,17,4
51,161,28,1
51,161,49,2
51,162,10,4
51,162,12,3
51,162,38,1
51,162,51,0
51,162,78,2
51,163,1,0
51,163,27,5
51,163,38,2
51,163,50,3
51,163,74,1
51,164,6,3
51,164,14,4
51,164,28,2
51,164,33,1
51,164,55,0
51,165,7,2
51,165,18,4
51,165,55,1
51,165,69,3
51,165,79,0
51,166,20,4
51,166,34,2
51,166,47,0
51,166,49,1
51,166,61,3
51,167,1,0
51,167,25,2
51,167,37,1
51,167,47,5
51,167,73,3
51,168,7,3
51,168,13,2
51,168,15,5
51,168,43,4
51,168,77,1
51,169,10,2
51,169,48,0
51,169,66,3
51,169,75,4
51,169,77,1
51,170,1,0
51,170,4,1
51,170,20,5
51,170,51,3
51,170,74,2
51,171,2,5
51,171,21,4
51,171,38,0
51,171,51,3
51,171,73,1
51,172,13,3
51,172,14,2
51,172,43,1
51,172,68,5
51,172,77,0
51,173,6,0
51,173,28,2
51,173,30,1
51,173,36,4
51,173,45,3
51,174,4,1
51,174,33,2
51,174,36,3
51,174,52,0
51,174,77,4
51,175,45,2
51,175,49,1
51,175,50,0
51,175,52,4
51,175,69,5
51,176,1,0
51,176,4,2
51,176,26,4
51,176,58,3
51,176,61,5
51,177,12,3
51,177,14,2
51,177,18,4
51,177,29,1
51,177,30,0
51,178,1,0
51,178,8,2
51,178,29,3
51,178,67,4
51,178,68,5
51,179,14,0
51,179,18,1
51,179,21,2
51,179,36,2
51,179,75,4
51,181,7,2
51,181,12,1
51,181,21,3
51,181,54,0
51,181,69,4
51,183,14,3
51,183,28,2
51,183,29,1
51,183,39,4
51,183,55,0
51,184,7,2
51,184,13,4
51,184,45,0
51,184,69,3
51,184,75,1
51,185,4,2
51,185,10,0
51,185,20,5
51,185,27,1
51,185,47,4
51,186,17,3
51,186,36,4
51,186,54,0
51,186,69,2
51,186,73,1
51,187,8,0
51,187,24,5
51,187,38,4
51,187,58,1
51,187,67,2
51,189,20,3
51,189,30,2
51,189,47,1
51,189,55,0
51,189,75,3
51,190,21,4
51,190,24,3
51,190,33,0
51,190,58,1
51,190,75,2
51,191,5,1
51,191,10,0
51,191,14,3
51,191,25,4
51,191,43,2
51,192,25,4
51,192,45,1
51,192,48,3
51,192,58,0
51,192,78,2
51,193,37,0
51,193,54,3
51,193,60,4
51,193,74,1
51,193,77,2
51,194,26,0
51,194,47,3
51,194,66,2
51,194,72,4
51,194,77,1
51,195,15,0
51,195,47,2
51,195,48,4
51,195,49,3
51,195,61,5
51,196,4,1
51,196,17,0
51,196,37,2
51,196,63,3
51,196,75,5
51,197,15,2
51,197,18,4
51,197,28,3
51,197,37,0
51,197,77,1
51,198,1,0
51,198,8,1
51,198,13,4
51,198,51,3
51,198,60,5
51,199,27,3
51,199,29,2
51,199,37,1
51,199,55,0
51,199,72,4
51,200,17,1
51,200,26,0
51,200,27,3
51,200,28,4
51,200,43,2
51,201,33,0
51,201,39,3
51,201,49,2
51,201,60,1
51,201,75,5
51,202,5,3
51,202,15,0
51,202,51,4
51,202,60,5
51,202,78,2
51,203,12,3
51,203,34,0
51,203,49,4
51,203,52,1
51,203,61,5
51,204,14,3
51,204,25,4
51,204,39,5
51,204,73,0
51,204,75,1
51,205,33,0
51,205,38,2
51,205,66,1
51,205,67,3
51,205,72,4
51,206,2,2
51,206,7,1
51,206,30,0
51,206,52,5
51,206,77,3
51,207,8,0
51,207,34,3
51,207,38,1
51,207,52,4
51,207,79,2
51,208,2,2
51,208,8,1
51,208,20,5
51,208,30,3
51,208,67,4
51,209,12,3
51,209,25,2
51,209,58,0
51,209,66,0
51,209,67,4
51,210,2,0
51,210,7,2
51,210,20,3
51,210,45,0
51,210,49,1
51,212,5,0
51,212,7,2
51,212,27,3
51,212,49,1
51,212,67,4
51,213,27,4
51,213,43,3
51,213,50,0
51,213,61,5
51,213,66,1
51,214,4,5
51,214,24,2
51,214,43,4
51,214,48,1
51,214,51,0
51,215,37,2
51,215,45,4
51,215,60,0
51,215,68,1
51,215,78,3
51,216,4,3
51,216,15,2
51,216,33,1
51,216,58,0
51,216,60,4
51,217,15,3
51,217,25,0
51,217,26,1
51,217,43,5
51,217,47,4
51,218,8,0
51,218,12,3
51,218,21,1
51,218,25,2
51,218,27,0
51,219,1,0
51,219,34,3
51,219,60,4
51,219,66,1
51,219,73,2
51,220,5,3
51,220,24,5
51,220,51,4
51,220,58,1
51,220,78,2
51,221,24,1
51,221,30,0
51,221,60,3
51,221,63,2
51,221,72,4
51,223,28,0
51,223,38,1
51,223,54,3
51,223,69,4
51,223,73,2
51,224,6,0
51,224,12,2
51,224,73,3
51,224,77,4
51,224,78,1
51,225,21,4
51,225,29,1
51,225,36,3
51,225,58,0
51,225,73,2
52,8,18,1
52,8,21,0
52,8,61,4
52,8,63,5
52,8,72,2
52,9,27,1
52,9,34,2
52,9,35,5
52,9,44,3
52,9,49,0
52,10,14,0
52,10,15,0
52,10,18,0
52,10,32,0
52,10,47,0
52,11,24,0
52,11,38,3
52,11,44,1
52,11,63,4
52,11,69,5
52,12,8,2
52,12,19,0
52,12,27,1
52,12,36,4
52,12,39,5
52,13,5,3
52,13,47,0
52,13,55,4
52,13,73,2
52,13,78,5
52,14,29,4
52,14,41,3
52,14,44,0
52,14,71,5
52,14,79,1
52,15,24,1
52,15,25,2
52,15,42,3
52,15,70,0
52,15,78,4
52,16,17,1
52,16,34,0
52,16,52,5
52,16,54,4
52,16,76,2
52,17,4,5
52,17,22,3
52,17,27,2
52,17,52,4
52,17,77,0
52,19,14,4
52,19,26,3
52,19,45,1
52,19,55,2
52,19,76,0
52,20,16,0
52,20,22,1
52,20,29,2
52,20,30,5
52,20,57,4
52,21,8,0
52,21,36,4
52,21,58,2
52,21,69,5
52,21,70,1
52,22,12,4
52,22,33,1
52,22,39,2
52,22,45,0
52,22,74,3
52,23,6,0
52,23,32,1
52,23,47,3
52,23,68,5
52,23,77,2
52,24,11,4
52,24,36,5
52,24,45,2
52,24,50,0
52,24,79,3
52,25,15,5
52,25,20,1
52,25,26,3
52,25,48,2
52,25,51,0
52,26,13,5
52,26,41,2
52,26,61,1
52,26,74,0
52,26,76,4
52,27,3,5
52,27,14,1
52,27,21,2
52,27,28,0
52,27,33,3
52,28,43,1
52,28,48,2
52,28,52,3
52,28,63,4
52,28,68,5
52,29,7,5
52,29,16,2
52,29,25,3
52,29,38,0
52,29,52,4
52,30,22,1
52,30,36,3
52,30,42,2
52,30,65,1
52,30,73,0
52,31,2,3
52,31,15,5
52,31,49,0
52,31,57,1
52,31,68,4
52,32,4,5
52,32,7,4
52,32,11,1
52,32,24,0
52,32,70,2
52,33,27,1
52,33,38,3
52,33,58,0
52,33,68,5
52,33,79,4
52,34,4,4
52,34,26,5
52,34,30,2
52,34,32,0
52,34,34,1
52,37,7,1
52,37,34,0
52,37,52,3
52,37,57,4
52,37,69,2
52,38,15,4
52,38,22,1
52,38,24,2
52,38,36,5
52,38,43,0
52,39,26,4
52,39,52,2
52,39,71,3
52,39,73,1
52,39,76,0
52,40,27,4
52,40,32,1
52,40,48,5
52,40,57,2
52,40,78,0
52,42,14,5
52,42,41,3
52,42,44,1
52,42,47,0
52,42,63,2
52,43,19,1
52,43,39,3
52,43,41,0
52,43,42,4
52,43,43,2
52,44,21,2
52,44,26,5
52,44,68,4
52,44,69,3
52,44,70,0
52,46,14,1
52,46,44,3
52,46,54,0
52,46,68,5
52,46,79,2
52,47,18,4
52,47,32,3
52,47,39,5
52,47,51,0
52,47,54,2
52,48,7,0
52,48,22,2
52,48,35,5
52,48,57,4
52,48,72,1
52,49,3,1
52,49,12,0
52,49,13,2
52,49,48,3
52,49,67,4
52,50,15,3
52,50,60,0
52,50,65,4
52,50,72,2
52,50,77,1
52,52,8,0
52,52,29,3
52,52,55,1
52,52,72,5
52,52,75,2
52,53,38,1
52,53,40,2
52,53,52,4
52,53,70,0
52,53,72,3
52,54,4,4
52,54,40,4
52,54,42,1
52,54,49,0
52,54,54,3
52,55,8,1
52,55,10,2
52,55,20,5
52,55,25,0
52,55,52,3
52,57,30,2
52,57,36,0
52,57,54,3
52,57,57,1
52,57,73,4
52,58,6,1
52,58,21,5
52,58,38,2
52,58,43,0
52,58,48,3
52,59,26,3
52,59,35,4
52,59,40,2
52,59,44,1
52,59,71,0
52,60,11,1
52,60,20,0
52,60,30,5
52,60,47,2
52,60,61,3
52,61,14,5
52,61,16,1
52,61,48,4
52,61,58,2
52,61,77,3
52,62,37,4
52,62,38,5
52,62,57,2
52,62,63,3
52,62,74,1
52,63,8,0
52,63,11,5
52,63,40,4
52,63,50,1
52,63,66,2
52,65,12,4
52,65,50,1
52,65,69,2
52,65,75,5
52,65,76,0
52,67,5,2
52,67,15,2
52,67,17,0
52,67,48,1
52,67,74,2
52,68,2,2
52,68,3,3
52,68,25,1
52,68,39,5
52,68,49,0
52,70,5,3
52,70,13,4
52,70,28,0
52,70,38,1
52,70,71,5
52,71,10,2
52,71,22,4
52,71,32,3
52,71,45,0
52,71,74,1
52,72,3,1
52,72,10,2
52,72,19,3
52,72,47,5
52,72,76,0
52,73,12,1
52,73,15,2
52,73,30,3
52,73,66,0
52,73,78,4
52,74,13,5
52,74,19,1
52,74,24,0
52,74,61,3
52,74,71,2
52,75,10,0
52,75,12,2
52,75,65,3
52,75,71,4
52,75,79,1
52,76,5,5
52,76,60,0
52,76,65,1
52,76,74,3
52,76,79,2
52,77,12,3
52,77,17,0
52,77,40,4
52,77,51,2
52,77,58,1
52,79,2,5
52,79,6,2
52,79,8,1
52,79,45,0
52,79,55,3
52,80,32,3
52,80,33,4
52,80,37,5
52,80,49,0
52,80,61,2
52,82,22,3
52,82,30,5
52,82,42,2
52,82,49,0
52,82,67,4
52,83,5,4
52,83,19,1
52,83,43,5
52,83,50,3
52,83,76,0
52,84,6,1
52,84,7,3
52,84,26,2
52,84,37,5
52,84,72,4
52,85,2,3
52,85,8,0
52,85,17,1
52,85,26,2
52,85,29,4
52,86,2,2
52,86,12,1
52,86,41,0
52,86,47,4
52,86,51,3
52,87,7,5
52,87,33,2
52,87,40,0
52,87,43,1
52,87,66,3
52,88,6,1
52,88,18,5
52,88,28,0
52,88,36,4
52,88,78,2
52,89,21,3
52,89,26,5
52,89,43,2
52,89,49,0
52,89,50,1
52,90,1,0
52,90,40,5
52,90,48,2
52,90,58,3
52,90,72,1
52,91,14,2
52,91,21,1
52,91,26,3
52,91,43,4
52,91,70,0
52,92,37,4
52,92,39,5
52,92,45,0
52,92,51,3
52,92,54,1
52,94,12,3
52,94,18,1
52,94,24,5
52,94,38,0
52,94,48,2
52,96,16,3
52,96,33,4
52,96,47,2
52,96,60,5
52,96,76,0
52,97,30,4
52,97,50,2
52,97,69,3
52,97,73,0
52,97,76,1
52,99,12,2
52,99,19,4
52,99,24,0
52,99,33,3
52,99,72,5
52,100,6,0
52,100,15,5
52,100,30,1
52,100,72,4
52,100,77,2
52,101,22,0
52,101,54,1
52,101,63,3
52,101,66,4
52,101,75,4
52,102,1,1
52,102,10,0
52,102,33,2
52,102,36,4
52,102,42,3
52,104,36,2
52,104,54,5
52,104,63,4
52,104,74,1
52,104,76,0
52,105,1,2
52,105,66,3
52,105,67,0
52,105,78,4
52,106,3,2
52,106,34,1
52,106,48,0
52,106,60,4
52,106,75,3
52,107,3,2
52,107,26,4
52,107,40,3
52,107,58,0
52,107,69,1
52,109,20,1
52,109,21,3
52,109,22,2
52,109,37,5
52,109,71,0
52,110,2,3
52,110,11,0
52,110,36,4
52,110,41,2
