taskid,reviewerid,groupid,grade
12,33,55,2
12,39,59,5
12,41,50,8
12,42,43,6
12,43,9,6
12,45,76,5
12,46,12,7
12,47,4,6
12,48,21,5
12,49,70,8
12,50,53,7
12,51,19,8
12,54,74,7
12,55,47,4
12,56,71,3
12,58,79,7
12,59,63,8
12,61,8,5
12,62,24,7
12,63,68,5
12,64,50,5
12,65,20,7
12,66,52,7
12,68,6,6
12,70,6,8
12,71,26,6
12,74,18,7
12,75,45,8
12,76,42,8
12,77,2,8
12,78,1,6
12,79,67,6
12,80,24,6
12,81,56,2
12,82,17,4
12,84,44,7
12,85,13,5
12,87,79,7
12,88,67,8
12,90,34,7
12,91,9,1
12,93,59,8
12,96,19,8
12,97,31,3
12,100,48,8
12,102,79,5
12,103,18,7
12,105,30,3
12,106,71,3
12,107,72,8
12,110,60,8
12,113,4,7
12,114,65,5
12,115,25,5
12,116,33,5
12,117,38,5
12,118,26,7
12,119,24,7
12,122,15,4
12,123,7,7
12,126,61,6
12,127,45,7
12,128,53,5
12,129,7,5
12,132,8,3
12,133,35,8
12,136,60,7
12,139,36,7
12,142,21,6
12,143,26,7
12,144,36,7
12,145,77,6
12,146,13,4
12,147,58,6
12,148,15,3
12,149,9,5
12,150,75,7
12,151,10,5
12,152,57,4
12,153,57,4
12,154,75,8
12,155,52,6
12,156,25,7
12,157,23,8
12,158,40,6
12,160,29,3
12,163,52,5
12,166,22,4
12,168,1,8
12,170,36,6
12,171,30,5
12,172,12,7
12,173,22,6
12,174,31,2
12,176,5,3
12,178,50,5
12,179,30,4
12,180,73,2
12,181,32,7
12,182,28,3
12,184,72,8
12,186,41,7
12,188,70,6
12,190,40,6
12,191,76,5
12,193,76,3
12,195,33,5
12,196,60,8
12,197,75,7
12,198,58,4
12,199,35,6
12,200,3,6
12,201,18,7
12,202,37,4
12,203,6,8
12,204,29,4
12,205,65,7
12,206,43,7
12,207,3,6
12,208,5,3
12,210,23,8
12,212,48,8
12,213,49,5
12,215,20,7
12,216,61,6
12,217,8,2
12,218,22,6
12,224,39,8
12,225,20,7
13,7,15,8
13,8,3,6
13,9,21,8
13,10,2,12
13,11,45,7
13,14,58,9
13,15,41,9
13,16,44,9
13,17,55,6
13,19,48,10
13,20,32,9
13,21,25,8
13,23,55,7
13,24,49,8
13,25,68,7
13,27,61,11
13,28,32,12
13,29,44,10
13,30,74,10
13,31,65,3
13,33,55,4
13,39,59,8
13,42,43,9
13,43,9,7
13,45,76,5
13,46,12,2
13,47,4,9
13,48,21,10
13,49,70,3
13,50,53,9
13,51,19,12
13,53,63,10
13,54,74,9
13,55,47,4
13,56,71,8
13,58,79,11
13,61,8,5
13,62,24,8
13,63,68,8
13,64,50,6
13,65,20,12
13,66,52,8
13,68,6,6
13,70,6,5
13,71,26,8
13,74,18,6
13,75,45,9
13,76,42,8
13,77,2,11
13,78,1,6
13,79,67,9
13,80,24,6
13,82,17,5
13,83,69,10
13,84,44,10
13,85,13,5
13,87,79,8
13,88,67,11
13,90,34,9
13,91,9,8
13,92,69,10
13,93,59,4
13,96,19,10
13,97,31,4
13,100,48,11
13,102,79,9
13,103,18,12
13,105,30,4
13,106,71,7
13,107,72,10
13,110,60,12
13,113,4,7
13,114,65,4
13,115,25,8
13,116,33,6
13,117,38,0
13,118,26,8
13,119,24,6
13,122,15,11
13,123,7,5
13,126,61,11
13,127,45,9
13,128,53,9
13,129,7,5
13,132,8,6
13,133,35,12
13,136,60,12
13,139,36,10
13,142,21,5
13,143,26,8
13,144,36,11
13,145,77,5
13,146,13,5
13,147,58,9
13,148,15,7
13,149,9,5
13,150,75,11
13,151,10,9
13,154,75,10
13,155,52,11
13,156,25,7
13,157,23,9
13,158,40,3
13,160,29,6
13,163,52,8
13,166,22,5
13,168,1,8
13,170,36,10
13,171,30,7
13,172,12,2
13,173,22,8
13,174,31,2
13,176,5,5
13,178,50,7
13,179,30,9
13,180,73,6
13,181,32,10
13,184,72,10
13,186,41,10
13,188,70,3
13,190,40,4
13,191,76,6
13,193,76,5
13,195,33,5
13,196,60,12
13,197,75,11
13,198,58,9
13,199,35,11
13,200,3,4
13,201,18,12
13,203,6,7
13,204,29,7
13,205,65,3
13,206,43,6
13,207,3,4
13,208,5,5
13,210,23,9
13,212,48,12
13,213,49,4
13,215,20,12
13,216,61,11
13,217,8,6
13,218,22,10
13,224,39,12
13,225,20,12
21,7,15,8
21,8,3,8
21,9,21,7
21,10,2,8
21,11,45,5
21,12,78,8
21,13,28,8
21,14,58,4
21,15,41,8
21,16,44,8
21,17,55,5
21,18,31,6
21,19,48,8
21,20,32,8
21,21,25,8
21,22,57,7
21,23,55,6
21,24,49,5
21,25,68,8
21,26,2,8
21,27,61,8
21,28,32,8
21,29,44,8
21,30,74,8
21,31,65,7
21,33,55,6
21,35,56,5
21,36,49,6
21,38,7,8
21,39,59,7
21,40,28,8
21,42,43,8
21,43,9,8
21,44,16,6
21,46,12,7
21,47,4,7
21,48,21,6
21,49,70,8
21,50,53,8
21,51,19,8
21,52,14,8
21,53,63,8
21,54,74,8
21,55,47,7
21,56,71,7
21,57,66,6
21,58,79,7
21,59,63,8
21,60,39,8
21,61,8,5
21,62,24,2
21,63,68,7
21,64,50,8
21,65,20,8
21,67,64,8
21,68,6,8
21,69,23,8
21,70,6,7
21,71,26,7
21,73,11,8
21,74,18,8
21,75,45,8
21,76,42,6
21,77,2,8
21,78,1,6
21,79,67,8
21,80,24,4
21,81,56,1
21,82,17,6
21,83,69,8
21,84,44,7
21,85,13,8
21,86,29,7
21,87,79,8
21,88,67,8
21,89,37,7
21,92,69,7
21,93,59,4
21,94,66,6
21,95,17,5
21,96,19,8
21,97,31,3
21,98,46,5
21,100,48,8
21,101,78,8
21,102,79,8
21,104,66,5
21,105,30,8
21,106,71,7
21,107,72,3
21,108,77,7
21,109,77,8
21,110,60,8
21,112,63,8
21,113,4,7
21,114,65,7
21,115,25,7
21,116,33,8
21,117,38,6
21,118,26,8
21,119,24,8
21,120,38,7
21,121,62,6
21,122,15,7
21,123,7,7
21,125,67,7
21,126,61,8
21,127,45,5
21,128,53,8
21,129,7,7
21,130,33,7
21,131,4,8
21,132,8,5
21,133,35,8
21,134,14,8
21,135,19,8
21,136,60,8
21,137,51,8
21,138,46,5
21,139,36,5
21,140,27,5
21,141,40,7
21,142,21,5
21,143,26,7
21,144,36,5
21,146,13,8
21,147,58,6
21,148,15,6
21,149,9,7
21,150,75,8
21,151,10,7
21,152,57,8
21,153,57,8
21,154,75,8
21,155,52,7
21,156,25,6
21,157,23,8
21,158,40,6
21,159,10,7
21,160,29,8
21,161,71,5
21,162,41,8
21,163,52,6
21,164,70,8
21,166,22,8
21,168,1,6
21,169,16,8
21,170,36,8
21,171,30,8
21,172,12,7
21,173,22,8
21,174,31,2
21,175,38,7
21,176,5,8
21,177,78,7
21,178,50,7
21,179,30,8
21,180,73,8
21,181,32,7
21,182,28,8
21,183,42,6
21,184,72,6
21,185,74,8
21,186,41,7
21,187,69,6
21,188,70,6
21,189,53,7
21,190,40,8
21,192,64,8
21,193,76,3
21,194,16,7
21,195,33,8
21,196,60,8
21,197,75,8
21,198,58,4
21,199,35,8
21,200,3,8
21,201,18,8
21,202,37,8
21,203,6,8
21,204,29,8
21,205,65,7
21,206,43,8
21,207,3,8
21,208,5,8
21,209,27,6
21,210,23,8
21,211,37,4
21,212,48,8
21,213,49,7
21,214,73,8
21,215,20,8
21,216,61,8
21,217,8,5
21,218,22,8
21,219,11,8
21,220,1,6
21,221,35,8
21,223,42,6
21,224,39,8
21,225,20,8
22,7,15,6
22,8,3,6
22,9,21,8
22,10,2,10
22,11,45,8
22,12,78,8
22,13,28,7
22,14,58,6
22,15,41,8
22,16,44,9
22,17,55,6
22,19,48,9
22,20,32,7
22,21,25,10
22,22,57,5
22,23,55,8
22,25,68,10
22,26,2,9
22,27,61,10
22,28,32,7
22,29,44,9
22,30,74,4
22,31,65,6
22,33,55,5
22,38,7,9
22,39,59,6
22,40,28,9
22,42,43,10
22,43,9,10
22,44,16,7
22,46,12,9
22,47,4,8
22,48,21,8
22,49,70,9
22,50,53,7
22,51,19,10
22,52,14,9
22,53,63,9
22,54,74,5
22,55,47,9
22,56,71,6
22,57,66,10
22,58,79,6
22,59,63,10
22,60,39,8
22,61,8,7
22,62,24,0
22,63,68,10
22,64,50,6
22,65,20,10
22,67,64,10
22,68,6,4
22,70,6,4
22,71,26,9
22,73,11,7
22,74,18,9
22,75,45,7
22,76,42,10
22,77,2,9
22,78,1,9
22,79,67,10
22,80,24,4
22,82,17,6
22,83,69,7
22,84,44,9
22,85,13,10
22,86,29,9
22,87,79,8
22,88,67,10
22,89,37,7
22,92,69,10
22,93,59,7
22,94,66,10
22,95,17,8
22,96,19,9
22,97,31,5
22,98,46,1
22,100,48,10
22,101,78,10
22,102,79,7
22,104,66,10
22,105,30,10
22,106,71,5
22,107,72,10
22,109,77,10
22,110,60,10
22,112,63,9
22,113,4,6
22,114,65,8
22,115,25,9
22,116,33,7
22,117,38,7
22,118,26,9
22,119,24,1
22,120,38,6
22,122,15,10
22,123,7,9
22,125,67,10
22,126,61,9
22,127,45,6
22,128,53,7
22,129,7,9
22,130,33,7
22,131,4,5
22,132,8,6
22,133,35,9
22,135,19,10
22,136,60,10
22,137,51,10
22,138,46,0
22,139,36,10
22,140,27,9
22,141,40,10
22,142,21,8
22,143,26,10
22,144,36,10
22,146,13,9
22,147,58,7
22,148,15,5
22,149,9,9
22,150,75,10
22,151,10,9
22,152,57,9
22,153,57,9
22,154,75,10
22,155,52,9
22,156,25,10
22,157,23,10
22,158,40,7
22,159,10,9
22,160,29,7
22,161,71,9
22,162,41,10
22,163,52,6
22,164,70,7
22,166,22,6
22,168,1,10
22,169,16,8
22,170,36,10
22,171,30,9
22,172,12,7
22,173,22,6
22,175,38,6
22,176,5,10
22,177,78,10
22,178,50,6
22,179,30,9
22,180,73,6
22,181,32,7
22,182,28,8
22,183,42,9
22,184,72,10
22,185,74,5
22,186,41,7
22,187,69,8
22,188,70,8
22,189,53,9
22,190,40,9
22,192,64,10
22,193,76,8
22,194,16,6
22,195,33,6
22,196,60,9
22,197,75,10
22,198,58,6
22,199,35,9
22,200,3,6
22,201,18,10
22,202,37,9
22,203,6,5
22,204,29,7
22,205,65,8
22,206,43,8
22,207,3,6
22,208,5,10
22,209,27,10
22,210,23,9
22,211,37,8
22,212,48,9
22,214,73,6
22,215,20,10
22,216,61,10
22,217,8,8
22,218,22,6
22,219,11,7
22,220,1,7
22,221,35,8
22,223,42,9
22,224,39,5
22,225,20,10
23,7,15,6
23,8,3,6
23,9,21,7
23,10,2,7
23,11,45,7
23,12,78,7
23,13,28,2
23,14,58,6
23,15,41,7
23,16,44,5
23,17,55,4
23,19,48,6
23,20,32,7
23,21,25,7
23,22,57,5
23,23,55,4
23,24,49,3
23,25,68,6
23,26,2,7
23,27,61,7
23,28,32,7
23,29,44,5
23,30,74,3
23,31,65,7
23,33,55,2
23,35,56,3
23,36,49,3
23,38,7,7
23,39,59,1
23,40,28,3
23,42,43,4
23,43,9,7
23,46,12,7
23,47,4,4
23,48,21,6
23,49,70,7
23,50,53,7
23,51,19,7
23,52,14,3
23,53,63,7
23,54,74,3
23,55,47,6
23,56,71,5
23,57,66,3
23,58,79,6
23,59,63,7
23,60,39,6
23,61,8,2
23,62,24,6
23,63,68,7
23,64,50,5
23,65,20,7
23,67,64,4
23,68,6,3
23,70,6,3
23,71,26,6
23,73,11,7
23,74,18,7
23,75,45,7
23,76,42,7
23,77,2,7
23,78,1,7
23,79,67,7
23,80,24,6
23,81,56,5
23,82,17,6
23,83,69,3
23,84,44,4
23,85,13,7
23,86,29,2
23,87,79,7
23,88,67,6
23,89,37,6
23,92,69,7
23,93,59,2
23,94,66,3
23,95,17,7
23,96,19,7
23,98,46,5
23,100,48,7
23,101,78,4
23,102,79,7
23,104,66,3
23,105,30,7
23,106,71,6
23,107,72,2
23,109,77,6
23,110,60,3
23,112,63,7
23,113,4,6
23,114,65,7
23,115,25,6
23,116,33,5
23,117,38,5
23,118,26,6
23,119,24,7
23,120,38,6
23,122,15,7
23,123,7,7
23,125,67,7
23,126,61,7
23,127,45,7
23,128,53,7
23,129,7,7
23,130,33,3
23,131,4,6
23,132,8,3
23,133,35,6
23,135,19,7
23,136,60,3
23,137,51,7
23,138,46,2
23,139,36,6
23,140,27,5
23,141,40,7
23,142,21,7
23,143,26,6
23,144,36,7
23,146,13,3
23,147,58,6
23,148,15,6
23,149,9,7
23,150,75,7
23,151,10,7
23,152,57,7
23,153,57,7
23,154,75,6
23,155,52,4
23,156,25,7
23,157,23,7
23,158,40,6
23,159,10,7
23,160,29,6
23,161,71,6
23,162,41,7
23,163,52,5
23,164,70,7
23,166,22,7
23,168,1,7
23,170,36,7
23,171,30,7
23,172,12,5
23,173,22,4
23,175,38,6
23,176,5,7
23,177,78,7
23,178,50,7
23,179,30,6
23,180,73,7
23,181,32,7
23,182,28,2
23,183,42,7
23,184,72,4
23,185,74,3
23,186,41,7
23,187,69,7
23,188,70,4
23,189,53,4
23,190,40,7
23,192,64,7
23,195,33,5
23,196,60,3
23,197,75,7
23,198,58,6
23,199,35,6
23,200,3,7
23,201,18,7
23,202,37,7
23,203,6,7
23,204,29,7
23,205,65,7
23,206,43,6
23,207,3,7
23,208,5,7
23,209,27,5
23,210,23,7
23,211,37,3
23,212,48,7
23,213,49,3
23,214,73,7
23,215,20,7
23,216,61,7
23,217,8,3
23,218,22,7
23,219,11,7
23,220,1,7
23,221,35,3
23,223,42,7
23,224,39,7
23,225,20,7
24,7,15,9
24,8,3,6
24,9,21,8
24,10,2,8
24,11,45,10
24,12,78,10
24,13,28,6
24,14,58,7
24,16,44,7
24,17,55,4
24,19,48,6
24,21,25,9
24,22,57,7
24,23,55,6
24,24,49,2
24,25,68,9
24,26,2,7
24,27,61,10
24,29,44,7
24,30,74,6
24,31,65,5
24,33,55,5
24,36,49,3
24,38,7,9
24,39,59,5
24,40,28,8
24,43,9,8
24,44,16,5
24,46,12,9
24,47,4,7
24,48,21,9
24,50,53,9
24,52,14,11
24,53,63,10
24,54,74,5
24,55,47,8
24,56,71,5
24,57,66,7
24,58,79,9
24,59,63,11
24,60,39,10
24,61,8,2
24,62,24,10
24,63,68,10
24,64,50,7
24,65,20,10
24,67,64,10
24,68,6,3
24,70,6,3
24,71,26,6
24,73,11,8
24,74,18,9
24,75,45,9
24,76,42,9
24,77,2,8
24,78,1,10
24,79,67,11
24,80,24,10
24,82,17,8
24,84,44,6
24,85,13,9
24,86,29,7
24,87,79,11
24,88,67,11
24,89,37,3
24,93,59,5
24,94,66,7
24,95,17,8
24,97,31,4
24,98,46,5
24,100,48,6
24,101,78,8
24,102,79,11
24,104,66,7
24,105,30,8
24,106,71,6
24,107,72,4
24,109,77,9
24,110,60,8
24,112,63,10
24,113,4,8
24,114,65,4
24,115,25,10
24,116,33,5
24,117,38,9
24,118,26,5
24,119,24,11
24,120,38,9
24,122,15,11
24,123,7,9
24,125,67,8
24,126,61,11
24,127,45,9
24,128,53,8
24,129,7,9
24,130,33,2
24,131,4,9
24,132,8,2
24,133,35,9
24,136,60,8
24,137,51,9
24,138,46,4
24,139,36,11
24,140,27,9
24,141,40,5
24,142,21,8
24,143,26,6
24,144,36,11
24,146,13,9
24,147,58,7
24,148,15,5
24,149,9,7
24,150,75,11
24,151,10,9
24,152,57,6
24,153,57,6
24,154,75,11
24,155,52,6
24,156,25,10
24,157,23,11
24,158,40,5
24,159,10,10
24,160,29,8
24,161,71,2
24,163,52,6
24,166,22,2
24,168,1,10
24,169,16,5
24,170,36,9
24,171,30,5
24,172,12,8
24,173,22,4
24,174,31,4
24,175,38,9
24,177,78,10
24,178,50,8
24,179,30,8
24,180,73,7
24,182,28,7
24,183,42,8
24,184,72,7
24,185,74,6
24,189,53,11
24,190,40,5
24,192,64,10
24,194,16,5
24,195,33,5
24,197,75,11
24,198,58,8
24,199,35,7
24,200,3,9
24,201,18,11
24,202,37,4
24,203,6,5
24,204,29,8
24,205,65,5
24,206,43,6
24,207,3,8
24,209,27,11
24,210,23,10
24,211,37,5
24,212,48,8
24,213,49,2
24,214,73,7
24,215,20,9
24,216,61,10
24,217,8,1
24,218,22,3
24,219,11,9
24,220,1,10
24,221,35,7
24,223,42,9
24,224,39,7
24,225,20,10
31,7,15,8
31,8,3,8
31,9,21,6
31,10,2,5
31,11,45,8
31,12,78,8
31,13,28,8
31,14,58,4
31,15,41,6
31,16,44,8
31,17,55,8
31,18,31,4
31,19,48,8
31,20,32,7
31,21,25,7
31,22,57,6
31,23,55,6
31,24,49,2
31,25,68,8
31,27,61,8
31,28,32,8
31,29,44,8
31,30,74,5
31,32,34,8
31,33,55,5
31,34,54,8
31,36,49,3
31,37,54,8
31,38,7,8
31,40,28,8
31,42,43,7
31,43,9,8
31,44,16,4
31,46,12,8
31,47,4,3
31,48,21,8
31,49,70,8
31,50,53,8
31,51,19,8
31,52,14,8
31,53,63,8
31,54,74,7
31,55,47,8
31,56,71,7
31,57,66,7
31,58,79,7
31,59,63,8
31,61,8,2
31,62,24,8
31,63,68,6
31,64,50,6
31,65,20,8
31,67,64,8
31,68,6,8
31,70,6,8
31,71,26,7
31,72,27,6
31,73,11,8
31,74,18,7
31,75,45,8
31,76,42,8
31,77,2,6
31,78,1,8
31,79,67,8
31,80,24,8
31,82,17,0
31,83,69,8
31,84,44,8
31,85,13,7
31,86,29,8
31,87,79,8
31,88,67,8
31,89,37,5
31,90,34,6
31,91,9,8
31,92,69,8
31,93,59,6
31,94,66,8
31,95,17,0
31,96,19,6
31,97,31,8
31,99,47,8
31,102,79,7
31,104,66,8
31,106,71,7
31,107,72,8
31,108,77,7
31,109,77,8
31,111,72,8
31,112,63,7
31,113,4,4
31,114,65,4
31,115,25,7
31,116,33,6
31,117,38,4
31,118,26,8
31,119,24,8
31,120,38,4
31,122,15,8
31,123,7,8
31,126,61,8
31,127,45,8
31,128,53,8
31,129,7,8
31,130,33,7
31,131,4,8
31,132,8,6
31,133,35,8
31,134,14,4
31,135,19,8
31,137,51,3
31,139,36,8
31,140,27,8
31,141,40,8
31,142,21,8
31,143,26,6
31,144,36,8
31,145,77,8
31,146,13,7
31,147,58,3
31,148,15,8
31,149,9,8
31,150,75,8
31,151,10,5
31,152,57,8
31,153,57,8
31,154,75,8
31,155,52,8
31,156,25,8
31,157,23,8
31,158,40,8
31,159,10,6
31,160,29,8
31,161,71,7
31,162,41,6
31,163,52,8
31,164,70,6
31,165,64,5
31,166,22,8
31,168,1,7
31,169,16,1
31,170,36,8
31,171,30,6
31,172,12,6
31,173,22,7
31,174,31,5
31,175,38,4
31,176,5,8
31,177,78,8
31,178,50,7
31,179,30,8
31,180,73,8
31,181,32,8
31,183,42,8
31,184,72,8
31,185,74,8
31,186,41,8
31,187,69,8
31,188,70,3
31,189,53,8
31,190,40,8
31,192,64,8
31,194,16,3
31,195,33,6
31,197,75,8
31,198,58,6
31,199,35,8
31,200,3,8
31,201,18,8
31,203,6,8
31,204,29,8
31,205,65,4
31,207,3,8
31,208,5,8
31,209,27,8
31,210,23,8
31,213,49,0
31,214,73,5
31,215,20,8
31,216,61,8
31,217,8,6
31,218,22,8
31,219,11,8
31,220,1,8
31,221,35,7
31,223,42,8
31,224,39,8
31,225,20,8
32,7,15,7
32,8,3,2
32,9,21,4
32,10,2,3
32,11,45,8
32,12,78,7
32,14,58,3
32,15,41,0
32,16,44,8
32,17,55,5
32,18,31,3
32,19,48,8
32,20,32,3
32,21,25,8
32,22,57,6
32,23,55,4
32,25,68,8
32,27,61,8
32,28,32,2
32,29,44,8
32,30,74,3
32,32,34,8
32,33,55,3
32,34,54,8
32,37,54,7
32,38,7,1
32,42,43,8
32,43,9,6
32,44,16,4
32,46,12,7
32,47,4,7
32,48,21,0
32,49,70,8
32,50,53,8
32,51,19,6
32,52,14,8
32,54,74,5
32,55,47,5
32,56,71,2
32,57,66,8
32,58,79,6
32,61,8,2
32,62,24,5
32,63,68,8
32,65,20,8
32,67,64,8
32,68,6,8
32,70,6,8
32,71,26,6
32,72,27,8
32,73,11,6
32,74,18,8
32,75,45,8
32,77,2,8
32,78,1,5
32,79,67,8
32,80,24,8
32,82,17,0
32,83,69,4
32,84,44,8
32,85,13,8
32,86,29,8
32,87,79,7
32,88,67,8
32,89,37,6
32,90,34,6
32,91,9,7
32,92,69,5
32,94,66,6
32,95,17,0
32,96,19,8
32,97,31,6
32,99,47,6
32,102,79,8
32,104,66,8
32,106,71,1
32,107,72,5
32,109,77,8
32,111,72,7
32,113,4,8
32,114,65,7
32,115,25,8
32,116,33,1
32,117,38,6
32,118,26,8
32,119,24,8
32,120,38,4
32,122,15,6
32,123,7,1
32,126,61,8
32,127,45,8
32,128,53,8
32,129,7,8
32,130,33,3
32,131,4,8
32,132,8,2
32,133,35,8
32,135,19,7
32,137,51,2
32,139,36,8
32,140,27,8
32,141,40,2
32,142,21,4
32,143,26,8
32,144,36,8
32,145,77,8
32,146,13,7
32,147,58,3
32,148,15,8
32,149,9,7
32,150,75,8
32,151,10,3
32,152,57,6
32,153,57,6
32,154,75,7
32,155,52,7
32,156,25,8
32,157,23,8
32,158,40,2
32,159,10,5
32,160,29,8
32,161,71,5
32,162,41,4
32,163,52,5
32,164,70,6
32,165,64,8
32,166,22,8
32,168,1,7
32,170,36,8
32,171,30,6
32,172,12,6
32,173,22,7
32,174,31,5
32,175,38,5
32,176,5,8
32,177,78,8
32,179,30,0
32,180,73,0
32,181,32,0
32,184,72,4
32,185,74,4
32,186,41,7
32,187,69,6
32,188,70,5
32,189,53,8
32,190,40,1
32,192,64,8
32,194,16,6
32,195,33,1
32,197,75,8
32,198,58,3
32,199,35,8
32,200,3,8
32,201,18,8
32,203,6,8
32,204,29,8
32,205,65,7
32,207,3,4
32,208,5,7
32,209,27,5
32,210,23,8
32,214,73,2
32,215,20,8
32,216,61,8
32,217,8,3
32,218,22,8
32,219,11,8
32,220,1,3
32,221,35,7
32,224,39,8
32,225,20,8
33,7,15,3
33,8,3,5
33,9,21,2
33,10,2,5
33,11,45,5
33,12,78,5
33,14,58,2
33,15,41,5
33,16,44,5
33,17,55,5
33,18,31,5
33,19,48,5
33,20,32,5
33,21,25,5
33,22,57,2
33,23,55,5
33,24,49,5
33,25,68,5
33,27,61,5
33,28,32,5
33,29,44,5
33,32,34,5
33,33,55,5
33,34,54,5
33,37,54,5
33,38,7,5
33,42,43,5
33,43,9,5
33,44,16,4
33,46,12,5
33,47,4,4
33,48,21,5
33,49,70,5
33,50,53,5
33,51,19,5
33,52,14,5
33,53,63,5
33,55,47,5
33,56,71,5
33,57,66,5
33,58,79,5
33,59,63,5
33,61,8,5
33,62,24,5
33,63,68,5
33,64,50,5
33,65,20,5
33,67,64,5
33,68,6,4
33,70,6,5
33,71,26,5
33,72,27,5
33,73,11,5
33,74,18,5
33,76,42,3
33,77,2,5
33,78,1,5
33,79,67,5
33,80,24,5
33,82,17,5
33,83,69,5
33,84,44,5
33,85,13,3
33,86,29,5
33,87,79,5
33,88,67,5
33,89,37,5
33,90,34,5
33,91,9,2
33,92,69,5
33,93,59,5
33,94,66,5
33,95,17,5
33,96,19,5
33,97,31,4
33,99,47,5
33,102,79,4
33,104,66,5
33,106,71,5
33,107,72,2
33,109,77,5
33,111,72,5
33,112,63,5
33,113,4,5
33,115,25,5
33,116,33,4
33,117,38,5
33,118,26,5
33,119,24,5
33,120,38,5
33,122,15,4
33,123,7,5
33,126,61,5
33,127,45,5
33,128,53,5
33,129,7,5
33,130,33,5
33,131,4,5
33,132,8,5
33,133,35,5
33,135,19,4
33,137,51,4
33,139,36,2
33,140,27,4
33,141,40,4
33,142,21,5
33,143,26,5
33,144,36,2
33,145,77,5
33,146,13,4
33,147,58,3
33,148,15,4
33,149,9,4
33,150,75,5
33,151,10,5
33,152,57,4
33,153,57,5
33,154,75,5
33,155,52,5
33,156,25,5
33,157,23,5
33,158,40,5
33,159,10,5
33,160,29,5
33,161,71,5
33,162,41,5
33,163,52,5
33,164,70,5
33,165,64,5
33,166,22,2
33,168,1,5
33,169,16,4
33,170,36,0
33,171,30,4
33,172,12,5
33,173,22,2
33,174,31,5
33,175,38,5
33,176,5,5
33,177,78,5
33,178,50,5
33,179,30,5
33,181,32,5
33,183,42,5
33,184,72,4
33,186,41,5
33,187,69,5
33,188,70,5
33,189,53,5
33,190,40,5
33,192,64,5
33,194,16,1
33,195,33,2
33,197,75,5
33,198,58,4
33,199,35,5
33,200,3,5
33,201,18,5
33,203,6,5
33,204,29,5
33,207,3,3
33,208,5,5
